pdays,previous,poutcome,y
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
142,1,failure,no
-1,0,missing,no
92,1,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
93,1,success,yes
-1,0,missing,no
-1,0,missing,no
252,3,failure,no
-1,0,missing,no
189,1,success,yes
-1,0,missing,no
92,3,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
342,4,failure,no
-1,0,missing,no
287,12,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
107,5,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
322,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
356,4,other,no
370,1,failure,no
156,2,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
287,4,success,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
362,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
195,8,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
368,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
343,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
88,3,success,yes
177,6,other,no
-1,0,missing,no
339,1,failure,no
-1,0,missing,no
90,3,success,yes
258,3,failure,no
-1,0,missing,no
211,4,success,no
-1,0,missing,no
92,14,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
85,1,failure,no
-1,0,missing,no
334,2,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
294,2,failure,yes
93,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
15,3,success,no
96,1,success,yes
-1,0,missing,no
326,1,failure,no
274,1,failure,no
-1,0,missing,no
368,1,other,no
-1,0,missing,no
100,1,success,no
-1,0,missing,no
-1,0,missing,yes
321,1,failure,no
252,1,failure,no
-1,0,missing,no
-1,0,missing,yes
300,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
183,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
183,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
286,1,other,no
149,5,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
330,17,failure,no
278,2,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
101,4,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
83,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
362,1,other,no
360,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
364,3,other,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
259,2,failure,no
-1,0,missing,no
-1,0,missing,no
651,1,success,no
365,6,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
160,7,other,no
183,2,success,yes
112,3,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
126,11,failure,yes
204,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
367,4,failure,no
-1,0,missing,no
-1,0,missing,no
213,1,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
167,2,failure,no
-1,0,missing,no
-1,0,missing,no
174,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
98,1,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
47,11,other,no
-1,0,missing,no
-1,0,missing,no
100,2,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
363,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
268,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
129,18,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
334,3,other,no
362,1,failure,no
-1,0,missing,no
362,28,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
196,1,other,no
342,9,failure,no
-1,0,missing,no
-1,0,missing,no
29,4,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
361,1,failure,no
357,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
299,1,failure,no
180,2,failure,yes
-1,0,missing,no
370,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
86,1,other,yes
189,4,success,yes
345,1,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
356,10,other,no
121,1,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
111,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
268,2,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
298,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
295,1,success,yes
-1,0,missing,yes
-1,0,missing,yes
177,1,other,no
150,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
237,2,other,no
-1,0,missing,no
303,1,failure,no
345,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
349,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
335,5,other,no
157,4,failure,no
298,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
190,2,success,yes
478,2,other,no
133,3,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
352,5,failure,no
89,3,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
349,2,other,no
183,1,failure,no
-1,0,missing,no
-1,0,missing,no
491,4,other,yes
238,2,failure,no
-1,0,missing,yes
147,4,failure,no
-1,0,missing,no
-1,0,missing,no
8,1,other,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
300,2,failure,no
-1,0,missing,no
182,2,success,no
-1,0,missing,no
-1,0,missing,no
364,1,other,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
306,1,failure,yes
-1,0,missing,no
91,2,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
6,13,other,no
364,11,failure,no
91,3,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
589,4,failure,no
85,1,success,yes
-1,0,missing,no
163,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
191,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
332,2,failure,no
503,2,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
100,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
114,2,failure,no
111,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
200,7,other,no
342,1,failure,no
-1,0,missing,no
-1,0,missing,no
368,3,failure,yes
-1,0,missing,no
105,3,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
178,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
301,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
165,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
232,1,failure,no
190,2,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
80,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
182,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
152,1,success,no
-1,0,missing,no
184,1,success,yes
347,1,failure,no
355,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
88,1,other,yes
241,1,failure,no
-1,0,missing,no
-1,0,missing,no
212,2,other,no
183,1,failure,no
343,2,other,no
-1,0,missing,no
-1,0,missing,no
295,6,failure,no
-1,0,missing,no
351,2,failure,no
-1,0,missing,no
367,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
347,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
149,2,failure,no
-1,0,missing,no
-1,0,missing,no
342,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
154,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
183,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
122,6,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
300,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
144,4,other,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
182,2,success,yes
-1,0,missing,no
-1,0,missing,no
131,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
172,3,failure,no
89,5,failure,yes
-1,0,missing,no
-1,0,missing,no
112,2,other,no
273,4,failure,no
-1,0,missing,no
94,2,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
308,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
87,1,failure,yes
91,2,failure,no
-1,0,missing,no
304,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
167,16,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
784,3,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
195,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
184,5,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
415,2,failure,yes
-1,0,missing,no
186,3,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
92,5,other,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
92,3,failure,no
102,2,failure,no
371,1,other,no
-1,0,missing,no
-1,0,missing,no
259,1,failure,no
120,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
377,3,success,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
190,2,failure,no
6,1,other,no
329,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
249,5,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
231,1,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
274,2,failure,no
-1,0,missing,no
-1,0,missing,no
345,4,other,yes
221,2,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
272,1,failure,no
264,1,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
331,1,other,no
80,1,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
307,1,failure,yes
138,6,other,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
244,1,other,no
-1,0,missing,no
-1,0,missing,no
362,3,failure,no
-1,0,missing,no
771,2,success,no
246,2,other,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
273,7,other,no
269,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
357,1,failure,no
-1,0,missing,no
-1,0,missing,no
470,2,failure,yes
136,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
491,4,failure,no
-1,0,missing,no
-1,0,missing,no
348,3,failure,no
-1,0,missing,no
24,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
208,1,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
352,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
187,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
346,1,failure,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
176,2,failure,no
-1,0,missing,no
91,1,other,no
-1,0,missing,no
19,1,failure,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
267,5,failure,no
-1,0,missing,no
-1,0,missing,no
344,1,other,no
172,4,other,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
271,1,failure,no
-1,0,missing,no
148,2,other,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
150,9,failure,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
209,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
174,4,other,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
183,3,success,yes
-1,0,missing,no
-1,0,missing,yes
97,7,success,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
98,2,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
430,1,failure,no
-1,0,missing,no
149,4,failure,no
-1,0,missing,no
-1,0,missing,no
148,1,failure,no
-1,0,missing,yes
367,2,failure,no
-1,0,missing,no
105,10,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
100,3,success,no
-1,0,missing,no
98,6,success,yes
-1,0,missing,no
174,15,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
147,2,failure,no
-1,0,missing,no
97,1,success,yes
-1,0,missing,no
-1,0,missing,no
146,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
357,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
116,3,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
365,1,failure,no
-1,0,missing,no
-1,0,missing,no
186,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
96,4,success,yes
150,12,failure,no
-1,0,missing,no
354,2,success,no
-1,0,missing,no
342,1,failure,no
-1,0,missing,no
-1,0,missing,no
8,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
95,8,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
345,2,failure,no
183,10,other,no
-1,0,missing,no
350,1,failure,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
670,5,other,no
-1,0,missing,no
287,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
92,8,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
258,4,failure,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
97,12,other,yes
-1,0,missing,no
-1,0,missing,no
94,1,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
173,6,failure,no
348,1,success,yes
92,5,success,yes
-1,0,missing,no
-1,0,missing,no
270,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
184,3,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
177,6,failure,no
-1,0,missing,no
105,7,other,yes
-1,0,missing,no
387,2,failure,yes
-1,0,missing,no
370,3,failure,no
-1,0,missing,yes
-1,0,missing,no
198,2,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
315,4,failure,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
150,2,failure,no
-1,0,missing,yes
185,9,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
266,2,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
186,1,success,no
183,1,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
184,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
367,3,failure,no
-1,0,missing,no
-1,0,missing,no
435,3,failure,yes
-1,0,missing,yes
-1,0,missing,no
365,5,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
196,2,failure,no
-1,0,missing,no
168,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
173,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
40,5,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
320,1,other,no
-1,0,missing,no
-1,0,missing,yes
